{frozenset({144, 139, 45, 135}), frozenset({42}), frozenset({72}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({97, 34, 37, 9, 10, 46, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({140}), frozenset({8, 114}), frozenset({142}), frozenset({143})}
{frozenset({129, 2, 3, 4, 130, 6, 7, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 48, 49, 51, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({146}), frozenset({131, 135, 8, 9, 10, 21, 22, 24, 26, 34, 37, 39, 45, 46, 52, 55, 95, 97, 114, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({129, 3, 4, 6, 7, 15, 16, 17, 23, 25, 27, 29, 30, 32, 36, 43, 44, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 116, 117, 120, 123, 124, 126}), frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139}), frozenset({146}), frozenset({2, 131, 130, 133, 135, 136, 18, 33, 39, 45, 48, 57, 62, 87, 94, 119, 121, 122, 125}), frozenset({97, 34, 37, 8, 9, 10, 11, 46, 114, 52, 21, 22, 55, 24, 118, 26, 127, 95}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86}), frozenset({134}), frozenset({130, 131, 133, 135, 136, 10, 37, 39, 45, 48, 52, 57, 62, 64, 87, 94, 97, 125, 127}), frozenset({9, 11, 46, 114, 22, 24}), frozenset({34, 8, 21, 55, 26, 95}), frozenset({72}), frozenset({42}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({129, 2, 3, 4, 6, 7, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({144, 57, 139, 135}), frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86}), frozenset({72}), frozenset({64, 134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 49, 51, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126}), frozenset({8}), frozenset({146}), frozenset({9, 10, 11, 21, 22, 24, 26, 34, 37, 39, 45, 46, 48, 52, 55, 94, 95, 97, 114, 125, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 86}), frozenset({72, 140, 54}), frozenset({34, 131, 8, 9, 136, 45, 46, 114, 21, 22, 55, 26, 127, 94, 95}), frozenset({130, 37, 133, 135, 119, 87, 24, 57, 62}), frozenset({64, 134}), frozenset({129, 2, 3, 4, 6, 7, 10, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 58, 59, 60, 61, 63, 65, 96, 97, 98, 99, 100, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126}), frozenset({144, 139}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({143})}
{frozenset({72}), frozenset({129, 2, 3, 4, 6, 7, 15, 16, 17, 23, 25, 29, 30, 32, 33, 36, 43, 44, 49, 51, 58, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 116, 118, 119, 120, 122, 123, 124, 126}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({97, 130, 10, 48, 117, 121, 27, 125, 62}), frozenset({146}), frozenset({142}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({133, 135, 8, 9, 11, 18, 21, 22, 24, 26, 34, 37, 39, 45, 46, 52, 55, 57, 87, 94, 95, 114, 127}), frozenset({136, 131, 139, 144}), frozenset({143})}
{frozenset({129, 2, 131, 8, 9, 10, 136, 21, 22, 24, 26, 34, 36, 37, 39, 43, 44, 45, 46, 48, 52, 55, 57, 62, 65, 94, 95, 97, 100, 116, 118, 119, 120, 122, 124, 125, 127}), frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139, 135}), frozenset({146}), frozenset({77}), frozenset({143}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({114}), frozenset({142}), frozenset({130, 3, 4, 133, 6, 7, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 49, 51, 58, 59, 60, 61, 63, 87, 96, 98, 99, 115, 117, 121, 123, 126})}
{frozenset({72}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({64}), frozenset({144, 139, 135}), frozenset({146}), frozenset({97, 34, 37, 134, 8, 9, 10, 45, 46, 114, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
{frozenset({72}), frozenset({64, 134}), frozenset({129, 2, 131, 8, 9, 10, 11, 136, 17, 21, 22, 24, 25, 27, 32, 34, 37, 39, 43, 45, 48, 55, 57, 62, 65, 94, 95, 97, 99, 100, 116, 118, 119, 120, 122, 124, 125, 127}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({130, 3, 4, 133, 6, 7, 15, 16, 18, 23, 29, 30, 33, 36, 44, 49, 51, 52, 58, 59, 60, 61, 63, 87, 96, 98, 115, 117, 121, 123, 126}), frozenset({144, 139, 135}), frozenset({114, 26, 46}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({142}), frozenset({143})}
