{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({2, 3, 4, 6, 7, 9, 10, 11, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 135, 136}), frozenset({0, 134, 8, 137, 138, 139, 140, 13, 141, 142, 143, 144, 145, 146, 21, 26, 34, 42, 46, 54, 55, 68, 72, 73, 77, 86, 89, 95, 101, 111, 112, 114}), frozenset({128, 1, 132, 5, 12, 14, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113})}
{frozenset({129, 130, 3, 4, 6, 7, 9, 10, 11, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 58, 59, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({0, 68, 134, 8, 137, 138, 72, 140, 13, 141, 142, 143, 145, 146, 77, 21, 86, 89, 26, 31, 95, 34, 101, 42, 46, 111, 73, 112, 114, 54, 55}), frozenset({128, 1, 132, 5, 12, 14, 19, 20, 28, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({64, 2, 131, 133, 39, 135, 136, 139, 45, 144, 87, 57})}
{frozenset({0, 68, 137, 138, 73, 140, 13, 76, 80, 20, 88, 89, 31, 101, 107, 110, 47, 111, 112, 50, 56}), frozenset({134, 8, 9, 72, 77, 142, 143, 145, 146, 21, 86, 24, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({128, 1, 132, 5, 12, 141, 14, 19, 28, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({64, 2, 131, 133, 39, 135, 136, 139, 45, 144, 87, 57, 58}), frozenset({129, 130, 3, 4, 6, 7, 10, 11, 15, 16, 17, 18, 22, 23, 25, 27, 29, 30, 32, 33, 36, 37, 43, 44, 48, 49, 51, 52, 59, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127})}
{frozenset({128, 1, 132, 5, 12, 14, 19, 28, 35, 38, 40, 41, 53, 66, 67, 69, 70, 71, 74, 75, 78, 79, 81, 82, 83, 84, 85, 90, 91, 92, 93, 102, 103, 104, 105, 106, 108, 109, 113}), frozenset({0, 134, 8, 137, 138, 72, 140, 141, 142, 143, 77, 145, 146, 21, 86, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({68, 73, 76, 13, 80, 20, 88, 89, 31, 101, 107, 110, 47, 111, 112, 50, 56}), frozenset({64, 2, 131, 133, 39, 135, 136, 139, 45, 144, 87, 57}), frozenset({4, 9, 16, 18, 22, 24, 25, 27, 44, 48, 115, 52, 121, 58, 59, 127}), frozenset({129, 130, 3, 6, 7, 10, 11, 15, 17, 23, 29, 30, 32, 33, 36, 37, 43, 49, 51, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126})}
{frozenset({4, 134, 8, 9, 16, 18, 21, 22, 24, 25, 26, 95, 34, 48, 55, 58, 59, 127}), frozenset({128, 1, 66, 67, 132, 5, 69, 70, 71, 74, 75, 78, 79, 81, 82, 19, 83, 84, 85, 28, 93, 35, 38, 102, 103, 41, 104, 105, 106, 113, 53}), frozenset({137, 138, 107, 76, 140, 14, 47, 80, 141, 50, 20, 56, 88, 31}), frozenset({40, 12, 108, 109, 110, 90, 91, 92}), frozenset({129, 130, 3, 6, 7, 10, 11, 15, 17, 23, 27, 29, 30, 32, 33, 36, 37, 43, 44, 49, 51, 52, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({64, 2, 131, 133, 39, 135, 136, 139, 45, 144, 87, 57}), frozenset({0, 68, 72, 73, 13, 142, 143, 77, 145, 146, 86, 89, 101, 42, 46, 111, 112, 114, 54})}
{frozenset({134, 8, 72, 139, 77, 142, 143, 144, 145, 146, 21, 86, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({103, 40, 90, 91, 12, 92}), frozenset({129, 130, 65, 10, 29, 30, 32, 33, 96, 98, 99, 100, 126, 43, 124, 51, 116, 117, 118, 119, 120, 125, 122, 123, 60, 61, 62, 63}), frozenset({64, 2, 131, 133, 39, 135, 136, 45, 87, 57}), frozenset({137, 138, 76, 140, 14, 141, 20, 88, 31, 107, 108, 109, 110, 47, 50, 56}), frozenset({128, 1, 66, 67, 132, 5, 69, 70, 71, 74, 75, 78, 79, 81, 82, 19, 83, 84, 85, 28, 93, 35, 38, 102, 104, 41, 105, 106, 113, 53}), frozenset({3, 4, 6, 7, 9, 11, 15, 16, 17, 18, 22, 23, 24, 25, 27, 94, 97, 36, 37, 44, 48, 49, 115, 52, 121, 58, 59, 127}), frozenset({0, 68, 101, 73, 13, 111, 80, 112, 89})}
{frozenset({66, 67, 132, 70, 38, 103, 105, 74, 12, 90, 91, 92}), frozenset({5, 75, 76, 78, 79, 80, 81, 82, 19, 83, 84, 85, 113, 28}), frozenset({4, 9, 11, 16, 18, 22, 24, 25, 27, 37, 44, 48, 115, 52, 121, 58, 59, 127}), frozenset({128, 1, 35, 69, 102, 71, 104, 41, 106, 53, 93}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({129, 130, 3, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 43, 49, 51, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({0, 134, 8, 72, 73, 77, 142, 143, 145, 146, 21, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({64, 2, 131, 133, 39, 135, 136, 139, 45, 144, 87, 57}), frozenset({68, 13, 20, 88, 89, 31, 101, 40, 107, 108, 109, 110, 47, 111, 112, 50, 56})}
{frozenset({4, 9, 16, 18, 22, 24, 25, 27, 37, 44, 48, 115, 52, 121, 58, 59, 127}), frozenset({130, 3, 6, 7, 10, 11, 15, 17, 23, 29, 30, 32, 33, 36, 43, 49, 51, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 120, 123, 124, 125, 126}), frozenset({134, 8, 72, 139, 77, 142, 143, 144, 145, 146, 21, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({40, 91, 107, 108, 109, 110, 47, 20, 56, 88, 31}), frozenset({64, 2, 131, 133, 39, 135, 136, 45, 87, 57}), frozenset({5, 70, 75, 12, 76, 78, 79, 80, 81, 82, 19, 83, 84, 85, 90, 28, 103, 113, 50}), frozenset({0, 68, 101, 73, 13, 111, 112, 89}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({129, 122, 119}), frozenset({128, 1, 66, 67, 132, 69, 71, 74, 92, 93, 35, 38, 102, 104, 41, 105, 106, 53})}
{frozenset({134, 8, 72, 77, 142, 143, 145, 146, 21, 26, 95, 34, 42, 46, 114, 54, 55}), frozenset({4, 9, 11, 16, 18, 22, 24, 25, 27, 37, 44, 48, 115, 52, 121, 58, 59, 127}), frozenset({5, 38, 70, 103, 104, 105, 12, 92, 19, 90, 91, 28}), frozenset({0, 68, 101, 73, 13, 111, 112, 89}), frozenset({64, 2, 131, 39, 45}), frozenset({86, 137, 138, 140, 141, 14}), frozenset({129, 130, 3, 6, 7, 10, 15, 17, 23, 29, 30, 32, 33, 36, 43, 49, 51, 60, 61, 62, 63, 65, 94, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({144, 133, 87, 135, 136, 57, 139}), frozenset({40, 107, 108, 109, 110, 47, 20, 56, 88, 31}), frozenset({75, 76, 78, 79, 80, 81, 50, 82, 83, 84, 85, 113}), frozenset({128, 1, 66, 35, 67, 69, 102, 71, 132, 41, 74, 106, 53, 93})}
{frozenset({130, 3, 6, 7, 10, 11, 15, 17, 23, 27, 29, 30, 33, 36, 37, 44, 49, 51, 52, 60, 61, 65, 94, 96, 97, 98, 99, 115, 116, 117, 121, 123, 126}), frozenset({107, 108, 109, 110, 47, 20, 56, 88, 31}), frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({103, 40, 90, 91, 12, 92}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({64, 2, 131, 133, 39, 135, 136, 45, 87, 57}), frozenset({5, 75, 76, 78, 79, 80, 81, 82, 19, 83, 84, 113, 28}), frozenset({50, 86, 137, 138, 140, 141, 14}), frozenset({32, 129, 100, 43, 118, 119, 120, 122, 124, 125, 62, 63}), frozenset({0, 134, 72, 73, 42, 139, 77, 46, 142, 143, 144, 114, 145, 146, 54}), frozenset({4, 16, 48, 18, 22, 24, 25, 58, 59, 127}), frozenset({128, 1, 66, 67, 132, 69, 70, 71, 74, 85, 93, 35, 38, 102, 104, 41, 105, 106, 53})}
