{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({3, 4, 5, 7, 8, 9, 10, 11, 12, 16, 17, 18, 19, 22, 23, 24, 25, 26, 27, 28, 30, 31, 33, 34, 35, 37, 38, 40, 44, 45, 46, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 88, 95, 96, 97, 98, 99, 100, 101, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 134, 135, 136, 137, 140, 145}), frozenset({1, 2, 6, 13, 14, 15, 20, 21, 29, 32, 36, 39, 41, 42, 43, 47, 48, 51, 54, 55, 57, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 129, 133, 138, 139, 141, 142, 143, 144, 146, 147}), frozenset({0})}
{frozenset({129, 2, 133, 6, 13, 15, 20, 21, 29, 32, 36, 39, 41, 42, 48, 51, 54, 57, 67, 68, 70, 71, 72, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 89, 91, 92, 93, 94, 103, 104, 105, 106, 107, 108, 109, 110, 111, 114}), frozenset({1, 135, 9, 138, 139, 140, 141, 14, 142, 143, 144, 145, 146, 147, 22, 27, 35, 43, 47, 55, 56, 69, 73, 74, 78, 87, 90, 96, 102, 112, 113, 115}), frozenset({0}), frozenset({3, 4, 5, 7, 8, 10, 11, 12, 16, 17, 18, 19, 23, 24, 25, 26, 28, 30, 31, 33, 34, 37, 38, 40, 44, 45, 46, 49, 50, 52, 53, 58, 59, 60, 61, 62, 63, 64, 65, 66, 88, 95, 97, 98, 99, 100, 101, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 134, 136, 137})}
{frozenset({129, 2, 133, 6, 13, 15, 20, 21, 29, 32, 36, 39, 41, 42, 48, 51, 54, 57, 67, 68, 70, 71, 72, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 89, 91, 92, 93, 94, 103, 104, 105, 106, 107, 108, 109, 110, 111, 114}), frozenset({1, 135, 9, 138, 139, 140, 141, 14, 142, 143, 144, 145, 146, 147, 22, 27, 35, 43, 47, 55, 56, 69, 73, 74, 78, 87, 90, 96, 102, 112, 113, 115}), frozenset({65, 3, 132, 40, 46}), frozenset({128, 130, 131, 4, 5, 134, 7, 8, 136, 10, 11, 12, 137, 16, 17, 18, 19, 23, 24, 25, 26, 28, 30, 31, 33, 34, 37, 38, 44, 45, 49, 50, 52, 53, 58, 59, 60, 61, 62, 63, 64, 66, 88, 95, 97, 98, 99, 100, 101, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({0})}
{frozenset({69, 74, 77, 14, 81, 21, 89, 90, 32, 102, 108, 111, 48, 112, 113, 51, 57}), frozenset({129, 2, 133, 6, 13, 20, 29, 36, 39, 41, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 83, 84, 85, 86, 91, 92, 93, 94, 103, 104, 105, 106, 107, 109, 110, 114}), frozenset({1, 135, 9, 138, 139, 73, 141, 142, 15, 143, 144, 146, 147, 78, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({65, 3, 132, 134, 40, 136, 137, 140, 46, 145, 88, 58, 59}), frozenset({128, 130, 131, 4, 5, 7, 8, 10, 11, 12, 16, 17, 18, 19, 23, 24, 25, 26, 28, 30, 31, 33, 34, 37, 38, 44, 45, 49, 50, 52, 53, 60, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({0})}
{frozenset({32, 89, 41, 138, 108, 77, 109, 15, 48, 81, 110, 111, 21, 57, 92}), frozenset({1, 69, 135, 9, 73, 139, 74, 141, 14, 142, 143, 144, 146, 147, 78, 87, 90, 27, 96, 35, 102, 43, 47, 112, 113, 51, 115, 55, 56}), frozenset({128, 5, 10, 17, 19, 22, 23, 25, 26, 28, 45, 49, 116, 53, 122, 59, 60}), frozenset({65, 3, 132, 134, 40, 136, 137, 140, 46, 145, 88, 58}), frozenset({129, 2, 133, 6, 13, 20, 29, 36, 39, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 83, 84, 85, 86, 91, 93, 94, 103, 104, 105, 106, 107, 114}), frozenset({130, 131, 4, 7, 8, 11, 12, 16, 18, 24, 30, 31, 33, 34, 37, 38, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({0})}
{frozenset({65, 3, 132, 134, 40, 136, 137, 46, 88, 58}), frozenset({1, 135, 9, 73, 74, 140, 78, 143, 144, 145, 146, 147, 22, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({87, 138, 139, 141, 142, 15}), frozenset({128, 5, 7, 8, 10, 12, 17, 19, 23, 25, 26, 28, 98, 37, 38, 45, 49, 116, 53, 122, 59, 60}), frozenset({69, 77, 14, 81, 21, 89, 90, 32, 102, 41, 108, 109, 110, 111, 48, 112, 113, 51, 57}), frozenset({130, 131, 4, 11, 16, 18, 24, 30, 31, 33, 34, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({129, 2, 133, 6, 13, 20, 29, 36, 39, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 83, 84, 85, 86, 91, 92, 93, 94, 103, 104, 105, 106, 107, 114}), frozenset({0})}
{frozenset({129, 2, 67, 68, 133, 6, 70, 71, 72, 75, 13, 20, 91, 29, 93, 94, 36, 39, 103, 104, 42, 105, 106, 107, 54}), frozenset({128, 5, 10, 12, 17, 19, 23, 25, 26, 28, 38, 45, 49, 116, 53, 122, 59, 60}), frozenset({135, 9, 73, 140, 141, 78, 143, 144, 145, 146, 147, 22, 87, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({130, 131, 4, 134, 7, 8, 136, 137, 11, 16, 18, 24, 30, 31, 33, 34, 37, 44, 50, 52, 58, 61, 62, 63, 64, 66, 88, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({32, 89, 41, 138, 139, 108, 109, 110, 15, 48, 111, 142, 21, 57, 92}), frozenset({65, 3, 132, 40, 46}), frozenset({1, 69, 102, 74, 14, 112, 81, 113, 51, 90}), frozenset({76, 77, 79, 80, 82, 83, 84, 85, 86, 114}), frozenset({0})}
{frozenset({129, 2, 67, 68, 133, 70, 72, 86, 94, 36, 103, 105, 42, 107, 114, 54}), frozenset({130, 131, 4, 134, 7, 8, 136, 137, 11, 12, 16, 18, 24, 28, 30, 31, 33, 34, 37, 38, 44, 45, 50, 52, 53, 58, 61, 62, 63, 64, 66, 88, 95, 97, 98, 99, 100, 101, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({138, 139, 141, 142, 15}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({6, 71, 75, 76, 13, 77, 79, 80, 82, 83, 20, 84, 85, 91, 92, 29, 93, 39, 104, 106, 51}), frozenset({65, 3, 132, 40, 46}), frozenset({1, 135, 9, 73, 74, 140, 78, 143, 144, 145, 146, 147, 87, 43, 47, 115, 55}), frozenset({128, 5, 10, 17, 19, 22, 23, 25, 26, 27, 96, 35, 49, 56, 59, 60}), frozenset({0})}
{frozenset({65, 3, 132, 134, 40, 136, 137, 46, 88}), frozenset({128, 5, 7, 8, 10, 12, 17, 19, 23, 25, 26, 28, 95, 37, 38, 45, 49, 116, 53, 122, 59, 60}), frozenset({32, 1, 69, 102, 74, 14, 112, 81, 113, 51, 57, 90}), frozenset({41, 108, 13, 109, 110, 48, 111, 21, 89, 91, 92, 93}), frozenset({87, 138, 139, 141, 142, 15}), frozenset({135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 22, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({130, 131, 4, 11, 16, 18, 24, 30, 31, 33, 34, 44, 50, 52, 61, 62, 63, 64, 66, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({6, 76, 77, 79, 80, 82, 83, 20, 84, 85, 86, 114, 29}), frozenset({58}), frozenset({0}), frozenset({129, 2, 67, 68, 133, 70, 71, 72, 75, 94, 36, 39, 103, 104, 42, 105, 106, 107, 54})}
{frozenset({93, 91, 92, 13}), frozenset({64, 130, 131, 66, 11, 16, 30, 31, 95, 33, 34, 97, 99, 100, 101, 126, 44, 127, 50, 52, 117, 118, 119, 120, 121, 125, 123, 124, 61, 62, 63}), frozenset({128, 4, 5, 7, 8, 10, 12, 17, 18, 19, 23, 24, 25, 26, 28, 98, 37, 38, 45, 49, 116, 53, 122, 59, 60}), frozenset({87, 138, 139, 141, 142, 15}), frozenset({32, 89, 41, 108, 109, 110, 111, 48, 21, 57}), frozenset({76, 79, 80, 82, 83, 84, 85, 86, 114}), frozenset({40, 3, 132, 46}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({69, 102, 74, 77, 14, 112, 81, 113, 51, 90}), frozenset({129, 2, 67, 68, 133, 6, 70, 71, 72, 75, 20, 29, 94, 36, 39, 103, 104, 42, 105, 106, 107, 54}), frozenset({0}), frozenset({1, 135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 22, 27, 96, 35, 43, 47, 115, 55, 56})}
