{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({1, 129, 35, 40, 76, 49, 50, 118, 56, 121, 122, 123, 120, 126}), frozenset({2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 51, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({128, 66, 69, 11, 12, 75, 77, 78, 17, 18, 89, 28, 95, 96, 97, 98, 99, 36, 100, 41, 44, 48, 124, 60, 125, 127}), frozenset({1, 129, 35, 40, 76, 49, 50, 118, 56, 121, 122, 123, 120, 126}), frozenset({0, 4, 10, 25, 31, 34, 37, 47, 58, 59, 61, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 79, 80, 81, 82, 90, 91, 92, 93, 94, 101, 115, 119}), frozenset({2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 38, 39, 42, 43, 45, 46, 51, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117})}
{frozenset({2, 5, 6, 8, 9, 13, 15, 21, 26, 27, 29, 30, 32, 33, 38, 43, 45, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117}), frozenset({128, 66, 69, 11, 12, 75, 77, 78, 17, 18, 89, 28, 95, 96, 97, 98, 99, 36, 100, 41, 44, 48, 124, 60, 125, 127}), frozenset({3, 7, 14, 16, 19, 20, 22, 23, 24, 102, 39, 42, 108, 46, 50, 51, 114, 121}), frozenset({0, 4, 10, 25, 31, 34, 37, 47, 58, 59, 61, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 79, 80, 81, 82, 90, 91, 92, 93, 94, 101, 115, 119}), frozenset({1, 129, 35, 40, 76, 49, 118, 56, 122, 123, 120, 126})}
{frozenset({69, 11, 77, 78, 18, 89, 28, 95, 96, 97, 98, 99, 36, 100, 41, 48, 60}), frozenset({121, 3, 7, 42, 14, 16, 50, 19, 20, 51, 22, 23, 24, 114}), frozenset({2, 5, 6, 8, 9, 13, 15, 21, 26, 27, 29, 30, 32, 33, 38, 39, 43, 45, 46, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({1, 129, 35, 40, 76, 49, 118, 56, 122, 123, 120, 126}), frozenset({0, 4, 10, 17, 25, 31, 34, 37, 44, 47, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 79, 80, 81, 82, 90, 91, 92, 93, 94, 101, 115, 119})}
{frozenset({99, 100, 89, 11, 60, 78}), frozenset({0, 4, 10, 17, 25, 31, 34, 37, 47, 58, 59, 61, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 79, 80, 81, 82, 90, 91, 92, 93, 94, 101, 115, 119}), frozenset({129, 3, 5, 6, 7, 9, 76, 14, 16, 83, 20, 22, 23, 24, 32, 33, 102, 39, 42, 108, 46, 50, 51, 114, 122, 126}), frozenset({96, 97, 66, 98, 36, 69, 41, 44, 77, 48, 18, 28, 95}), frozenset({2, 8, 13, 15, 21, 26, 27, 29, 30, 38, 43, 45, 49, 52, 53, 54, 55, 57, 84, 85, 86, 87, 88, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117, 120, 123}), frozenset({128, 75, 12, 19, 121, 124, 125, 127}), frozenset({1, 35, 118, 40, 56})}
{frozenset({3, 7, 9, 14, 16, 19, 20, 22, 23, 24, 33, 102, 39, 42, 108, 46, 50, 51, 114}), frozenset({0, 64, 65, 67, 4, 68, 70, 71, 72, 73, 74, 17, 82, 25, 90, 92, 93, 94, 31, 34, 37, 101, 47, 115, 119, 58, 59, 61, 62, 63}), frozenset({2, 5, 6, 8, 13, 15, 21, 26, 27, 29, 30, 32, 38, 43, 45, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117}), frozenset({80, 81, 36, 10, 91, 79}), frozenset({66, 99, 100, 69, 11, 44, 78, 89, 60}), frozenset({96, 97, 98, 41, 77, 48, 18, 28, 95}), frozenset({1, 129, 35, 40, 76, 49, 118, 56, 122, 123, 120, 126}), frozenset({128, 124, 121, 75, 12, 125, 127})}
{frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({129, 76, 49, 50, 120, 121, 122, 123, 126}), frozenset({64, 65, 66, 67, 4, 68, 70, 71, 72, 73, 10, 74, 79, 17, 81, 25, 91, 93, 34, 62}), frozenset({96, 97, 98, 36, 41, 77, 48, 80, 18, 28, 95}), frozenset({3, 7, 14, 16, 19, 20, 22, 23, 24, 33, 102, 39, 42, 108, 46, 114, 51}), frozenset({2, 5, 6, 8, 9, 13, 15, 21, 26, 27, 29, 30, 32, 38, 43, 45, 52, 53, 54, 55, 57, 83, 84, 85, 86, 87, 88, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117}), frozenset({0, 37, 90, 101, 47, 63, 82, 115, 119, 58, 59, 92, 61, 94, 31}), frozenset({128, 124, 75, 12, 125, 44, 127}), frozenset({1, 35, 118, 40, 56})}
{frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({96, 97, 36, 10, 79, 80, 81, 91}), frozenset({2, 5, 6, 9, 13, 15, 83, 21, 85, 24, 27, 30, 32, 33, 102, 39, 43, 108, 46, 57}), frozenset({48, 98, 18, 41, 28, 77, 95}), frozenset({65, 66, 67, 4, 68, 70, 71, 72, 73, 74, 101, 44, 17, 25}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({1, 129, 35, 40, 76, 49, 118, 56, 122, 123, 120, 126}), frozenset({8, 84, 86, 87, 88, 26, 29, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 55, 116, 117}), frozenset({0, 64, 82, 90, 92, 93, 94, 31, 34, 37, 47, 115, 119, 58, 59, 61, 62, 63}), frozenset({3, 7, 42, 14, 16, 50, 19, 20, 51, 22, 23, 114, 121})}
{frozenset({128, 124, 121, 75, 12, 125, 127}), frozenset({8, 84, 88, 26, 29, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 52, 53, 54, 55, 116, 57}), frozenset({80, 81, 36, 10, 91, 79}), frozenset({40, 1, 35, 118}), frozenset({99, 100, 69, 11, 44, 78, 89, 60}), frozenset({96, 97, 98, 41, 77, 48, 18, 28, 95}), frozenset({129, 76, 49, 56, 122, 123, 120, 126}), frozenset({3, 7, 14, 16, 19, 20, 22, 23, 24, 102, 39, 42, 108, 46, 50, 51, 114}), frozenset({0, 64, 82, 90, 92, 93, 94, 31, 34, 37, 47, 115, 119, 58, 59, 61, 62, 63}), frozenset({65, 66, 67, 4, 68, 70, 71, 72, 73, 74, 101, 17, 25}), frozenset({2, 5, 6, 9, 13, 15, 83, 21, 85, 86, 87, 27, 30, 32, 33, 43, 113, 117})}
{frozenset({128, 124, 121, 75, 12, 125, 127}), frozenset({8, 84, 88, 26, 29, 38, 103, 104, 105, 106, 107, 45, 109, 110, 111, 112, 52, 53, 54, 55, 116, 57}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({80, 81, 36, 10, 91, 79}), frozenset({40, 1, 35, 118}), frozenset({96, 97, 98, 41, 77, 48, 18, 28, 95}), frozenset({129, 76, 49, 56, 122, 123, 120, 126}), frozenset({3, 7, 14, 16, 19, 20, 22, 23, 24, 102, 39, 42, 108, 46, 50, 51, 114}), frozenset({44, 69}), frozenset({0, 64, 82, 90, 92, 93, 94, 31, 34, 37, 47, 115, 119, 58, 59, 61, 62, 63}), frozenset({65, 66, 67, 4, 68, 70, 71, 72, 73, 74, 101, 17, 25}), frozenset({2, 5, 6, 9, 13, 15, 83, 21, 85, 86, 87, 27, 30, 32, 33, 43, 113, 117})}
