{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({2, 3, 4, 6, 7, 8, 11, 13, 15, 16, 18, 20, 24, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 46, 48, 50, 52, 54, 58, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 114, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 136, 137}), frozenset({128, 1, 5, 135, 9, 10, 138, 12, 139, 14, 140, 141, 17, 142, 19, 143, 21, 22, 23, 144, 25, 26, 27, 28, 32, 35, 43, 45, 47, 49, 51, 53, 55, 56, 57, 59, 60, 69, 73, 74, 77, 78, 81, 87, 89, 90, 145, 146, 96, 147, 102, 112, 113, 115, 116}), frozenset({0})}
{frozenset({129, 2, 130, 133, 13, 36, 39, 41, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 86, 91, 92, 93, 94, 101, 103, 104, 105, 106, 107, 109, 110, 114, 120, 123}), frozenset({1, 135, 9, 10, 140, 141, 14, 143, 144, 145, 146, 19, 147, 22, 25, 27, 35, 43, 47, 55, 56, 59, 69, 73, 74, 78, 87, 90, 96, 102, 112, 113, 115}), frozenset({3, 4, 5, 6, 7, 8, 11, 12, 15, 16, 17, 18, 20, 21, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 37, 38, 40, 44, 45, 46, 48, 49, 50, 51, 52, 53, 57, 58, 60, 61, 62, 63, 64, 65, 66, 77, 81, 82, 83, 84, 85, 88, 89, 95, 97, 98, 99, 100, 108, 111, 116, 117, 118, 119, 121, 122, 124, 125, 126, 127, 128, 131, 132, 134, 136, 137, 138, 139, 142}), frozenset({0})}
{frozenset({129, 2, 133, 13, 36, 39, 41, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 85, 86, 91, 92, 93, 94, 103, 104, 105, 106, 107, 109, 110, 114}), frozenset({130, 131, 4, 132, 134, 7, 8, 136, 137, 11, 12, 15, 16, 18, 24, 30, 31, 33, 34, 37, 40, 44, 46, 50, 52, 58, 61, 62, 63, 64, 65, 66, 88, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({128, 3, 5, 6, 10, 14, 17, 19, 20, 21, 23, 25, 26, 28, 29, 32, 38, 45, 48, 49, 51, 53, 57, 60, 69, 77, 81, 83, 84, 89, 102, 108, 111, 112, 113, 116, 122}), frozenset({1, 135, 9, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 78, 22, 87, 90, 27, 96, 35, 43, 47, 73, 115, 74, 55, 56, 59}), frozenset({0})}
{frozenset({32, 89, 41, 138, 108, 109, 110, 111, 48, 51, 21, 57}), frozenset({129, 2, 133, 6, 13, 29, 36, 39, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 83, 84, 85, 86, 91, 92, 93, 94, 103, 104, 105, 106, 107, 114}), frozenset({128, 5, 69, 10, 77, 14, 17, 81, 19, 20, 23, 25, 26, 28, 102, 45, 112, 49, 113, 116, 53, 122, 60}), frozenset({130, 3, 4, 131, 132, 7, 8, 134, 136, 11, 12, 137, 15, 16, 18, 24, 30, 31, 33, 34, 37, 38, 40, 44, 46, 50, 52, 58, 61, 62, 63, 64, 65, 66, 88, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({1, 135, 9, 73, 139, 140, 141, 142, 143, 144, 145, 146, 147, 78, 22, 87, 90, 27, 96, 35, 43, 47, 115, 74, 55, 56, 59}), frozenset({0})}
{frozenset({129, 2, 133, 13, 36, 39, 41, 42, 54, 67, 68, 70, 71, 72, 75, 76, 79, 80, 82, 85, 86, 91, 92, 93, 94, 103, 104, 105, 106, 107, 109, 110, 114}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({65, 136, 137, 138, 139, 12, 140, 141, 15, 142, 145, 87, 88, 59}), frozenset({130, 131, 4, 132, 134, 7, 11, 16, 18, 24, 30, 31, 33, 34, 40, 44, 50, 52, 58, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({1, 135, 9, 73, 74, 78, 143, 144, 146, 147, 22, 25, 90, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({128, 3, 5, 6, 8, 77, 17, 19, 20, 21, 83, 84, 89, 26, 28, 29, 32, 37, 38, 108, 45, 46, 111, 48, 49, 51, 116, 53, 57, 122, 60}), frozenset({0})}
{frozenset({1, 69, 9, 10, 74, 14, 22, 23, 25, 90, 27, 96, 35, 102, 112, 113, 56}), frozenset({128, 3, 5, 12, 77, 17, 81, 19, 21, 89, 26, 28, 32, 38, 108, 45, 46, 111, 48, 49, 51, 116, 53, 57, 122, 60}), frozenset({2, 67, 68, 70, 72, 41, 42, 114, 54, 86, 123, 92, 93, 94}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55, 59}), frozenset({129, 6, 71, 75, 76, 13, 79, 80, 82, 83, 20, 84, 85, 91, 29, 36, 39, 103, 104, 105, 106, 107, 109, 110}), frozenset({130, 131, 4, 132, 7, 8, 11, 16, 18, 24, 30, 31, 33, 34, 37, 44, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 120, 121, 124, 125, 126, 127}), frozenset({0}), frozenset({65, 133, 134, 40, 136, 137, 138, 139, 141, 142, 15, 88, 58})}
{frozenset({1, 69, 9, 10, 74, 14, 22, 23, 25, 90, 27, 96, 35, 102, 112, 113, 56}), frozenset({64, 130, 131, 66, 11, 33, 97, 99, 126, 101, 44, 117, 118, 119, 120, 121, 125, 123, 124, 61, 62, 63}), frozenset({2, 67, 68, 70, 72, 41, 42, 114, 54, 86, 92, 93, 94}), frozenset({128, 5, 77, 17, 81, 19, 21, 89, 26, 28, 32, 108, 45, 111, 48, 49, 51, 116, 53, 57, 60}), frozenset({65, 133, 134, 136, 137, 138, 139, 141, 142, 15, 88, 58}), frozenset({3, 4, 132, 7, 8, 12, 16, 18, 24, 30, 31, 95, 34, 98, 100, 37, 38, 40, 46, 50, 52, 122, 127}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55, 59}), frozenset({129, 6, 71, 75, 76, 13, 79, 80, 82, 83, 20, 84, 85, 91, 29, 36, 39, 103, 104, 105, 106, 107, 109, 110}), frozenset({0})}
{frozenset({6, 103, 104, 105, 106, 107, 76, 80, 82, 83, 84, 85, 114, 29}), frozenset({32, 89, 108, 109, 110, 111, 48, 21, 57}), frozenset({137, 138, 139, 141, 142, 15}), frozenset({129, 2, 67, 68, 133, 70, 71, 72, 75, 13, 79, 86, 91, 92, 93, 94, 36, 39, 41, 42, 54}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({64, 130, 99, 131, 101, 44, 117, 119, 120, 121, 58, 123, 125, 126, 63}), frozenset({3, 4, 132, 134, 7, 8, 136, 11, 16, 18, 24, 30, 31, 33, 34, 37, 38, 40, 46, 50, 52, 61, 62, 65, 66, 88, 95, 97, 98, 100, 118, 124, 127}), frozenset({128, 5, 12, 77, 17, 19, 20, 25, 26, 28, 45, 49, 51, 116, 53, 122, 59, 60}), frozenset({1, 135, 9, 73, 74, 140, 78, 143, 144, 145, 146, 147, 22, 87, 90, 27, 96, 35, 43, 47, 115, 55, 56}), frozenset({0})}
{frozenset({41, 108, 109, 110, 111, 48, 21, 89, 57}), frozenset({36, 6, 103, 104, 75, 76, 79, 80, 82, 83, 20, 84, 85, 29}), frozenset({135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 87, 43, 47, 115, 55, 59}), frozenset({65, 133, 134, 136, 137, 138, 139, 141, 142, 15, 88, 58}), frozenset({128, 3, 5, 77, 17, 81, 19, 23, 26, 28, 32, 38, 45, 49, 51, 116, 53, 122, 60}), frozenset({129, 2, 67, 68, 70, 72, 13, 86, 91, 92, 93, 94, 42, 114, 54, 123}), frozenset({39, 71, 105, 106, 107}), frozenset({64, 130, 131, 66, 7, 11, 30, 33, 34, 97, 99, 100, 101, 126, 44, 127, 52, 117, 118, 119, 120, 121, 125, 124, 61, 62, 63}), frozenset({96, 1, 35, 69, 102, 10, 74, 14, 112, 113, 22, 56, 25, 90, 27}), frozenset({0}), frozenset({98, 4, 37, 132, 8, 40, 12, 46, 16, 18, 50, 24, 95, 31})}
{frozenset({64, 33, 130, 101, 11, 44, 119, 120, 121, 123, 125, 126, 63}), frozenset({128, 3, 5, 7, 8, 16, 17, 18, 19, 23, 24, 26, 28, 98, 37, 38, 45, 49, 50, 116, 53, 122, 60}), frozenset({66, 131, 4, 30, 95, 31, 97, 34, 99, 100, 46, 52, 117, 118, 124, 61, 62, 127}), frozenset({1, 69, 10, 74, 14, 81, 22, 25, 90, 27, 96, 35, 102, 112, 113, 56}), frozenset({135, 9, 73, 140, 78, 143, 144, 145, 146, 147, 87, 43, 47, 115, 55, 59}), frozenset({138, 139, 12, 141, 142, 15}), frozenset({41, 92, 109, 110}), frozenset({65, 132, 133, 134, 40, 136, 137, 88, 58}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({6, 71, 75, 76, 77, 82, 83, 20, 84, 85, 29, 39, 103, 104, 106, 107, 51}), frozenset({129, 2, 67, 68, 70, 72, 13, 79, 80, 86, 91, 93, 94, 36, 105, 42, 114, 54}), frozenset({0})}
{frozenset({6, 71, 104, 75, 76, 77, 79, 80, 82, 51, 20, 83, 84, 85, 29}), frozenset({32, 89, 108, 109, 110, 111, 48, 21, 57}), frozenset({130, 70, 42, 114, 54, 86, 120, 123}), frozenset({93, 41, 91, 92, 13}), frozenset({138, 139, 141, 142, 15}), frozenset({129, 2, 67, 36, 68, 39, 72, 103, 105, 106, 107, 94}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({112, 81, 113, 69, 102, 10, 14}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55, 59}), frozenset({3, 4, 131, 132, 7, 8, 11, 12, 16, 18, 24, 30, 31, 33, 34, 37, 38, 40, 44, 46, 50, 52, 61, 62, 63, 64, 66, 95, 97, 98, 99, 100, 101, 117, 118, 119, 121, 124, 125, 126, 127}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({128, 5, 122, 45, 60, 17, 49, 19, 116, 53, 23, 25, 26, 28}), frozenset({0})}
{frozenset({20, 6, 104, 106, 29}), frozenset({138, 139, 141, 142, 15}), frozenset({67, 68, 70, 39, 72, 103, 42, 54, 86, 94}), frozenset({133}), frozenset({135, 73, 9, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55}), frozenset({64, 130, 101, 119, 120, 123, 125, 126}), frozenset({105, 75, 76, 107, 79, 80, 82, 83, 84, 85}), frozenset({1, 69, 10, 74, 14, 22, 23, 25, 90, 27, 96, 35, 102, 112, 113, 56}), frozenset({128, 3, 5, 12, 77, 17, 81, 19, 26, 28, 38, 45, 49, 51, 116, 53, 122, 59, 60}), frozenset({131, 4, 132, 7, 8, 11, 16, 18, 24, 30, 31, 33, 34, 37, 40, 44, 46, 50, 52, 61, 62, 63, 66, 95, 97, 98, 99, 100, 117, 118, 121, 124, 127}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({129, 2, 36, 71, 41, 13, 109, 114, 91, 92, 93}), frozenset({0}), frozenset({32, 89, 108, 110, 111, 48, 21, 57})}
{frozenset({32, 57, 21}), frozenset({129, 36, 103, 72, 105, 75, 76, 107, 80, 82, 94}), frozenset({93, 41, 91, 92, 13}), frozenset({67, 68, 39, 71, 104, 106, 79}), frozenset({2, 114, 70, 54, 86, 42}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({64, 66, 131, 4, 7, 11, 30, 31, 33, 34, 97, 99, 100, 101, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({0}), frozenset({69, 102, 10, 14, 112, 81, 113, 23}), frozenset({65, 132, 133, 134, 136, 137, 88, 58}), frozenset({120, 130, 123}), frozenset({48, 89, 108, 109, 110, 111}), frozenset({128, 3, 5, 6, 8, 12, 16, 17, 18, 19, 20, 24, 26, 28, 29, 37, 38, 40, 45, 46, 49, 50, 51, 53, 60, 77, 83, 84, 85, 95, 98, 116, 122}), frozenset({138, 139, 140, 141, 142, 15, 145, 87}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27})}
