{frozenset({128, 12, 124, 125, 127}), frozenset({99, 100, 11, 89, 60}), frozenset({121}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119}), frozenset({7, 114, 51, 20, 22}), frozenset({75}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126}), frozenset({78}), frozenset({48, 28}), frozenset({19})}
{frozenset({99, 100, 11, 89, 60}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 122, 123, 126}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({121}), frozenset({7}), frozenset({75}), frozenset({78}), frozenset({19})}
{frozenset({114, 20, 22, 7}), frozenset({99, 100, 11, 89, 60}), frozenset({19}), frozenset({128, 12, 125}), frozenset({121}), frozenset({75}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126}), frozenset({78}), frozenset({0, 4, 10, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 127}), frozenset({69})}
{frozenset({99, 100, 11, 89, 60}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({121}), frozenset({7, 114, 51, 20, 22}), frozenset({75}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126}), frozenset({78}), frozenset({19})}
{frozenset({99, 100, 11, 89, 60}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 122, 123, 126}), frozenset({19}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({121}), frozenset({75}), frozenset({78}), frozenset({22, 7})}
{frozenset({114, 20, 22, 7}), frozenset({121}), frozenset({75}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126}), frozenset({78}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127}), frozenset({19})}
{frozenset({0, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127}), frozenset({129, 126}), frozenset({121}), frozenset({7, 50, 51, 20, 114, 22}), frozenset({75}), frozenset({78}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123}), frozenset({19}), frozenset({128})}
{frozenset({99, 100, 11, 89, 60}), frozenset({7, 16, 114, 51, 20, 22}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({121}), frozenset({75}), frozenset({78}), frozenset({19}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126})}
{frozenset({129, 126}), frozenset({128, 124, 12, 125}), frozenset({127}), frozenset({0, 4, 10, 11, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119}), frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123}), frozenset({121}), frozenset({7, 114, 51, 20, 22}), frozenset({75}), frozenset({28}), frozenset({78}), frozenset({19})}
{frozenset({121}), frozenset({75}), frozenset({7, 114, 51, 20, 22}), frozenset({28}), frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123, 126}), frozenset({78}), frozenset({19}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({1, 2, 3, 129, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 122, 123, 126}), frozenset({19}), frozenset({121}), frozenset({75}), frozenset({78}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127}), frozenset({22, 7})}
