{frozenset({21}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({128, 1, 132, 5, 135, 137, 138, 12, 140, 14, 141, 143, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({135}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({21}), frozenset({0})}
{frozenset({86}), frozenset({127}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({24}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({22}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 135, 136, 139, 15, 16, 17, 18, 144, 23, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({34}), frozenset({21}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({135}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({21}), frozenset({0})}
{frozenset({21}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({128, 1, 132, 5, 135, 137, 138, 12, 140, 14, 141, 143, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({135}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({21}), frozenset({0})}
{frozenset({21}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({128, 1, 132, 5, 135, 137, 138, 12, 140, 14, 141, 143, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({142}), frozenset({0})}
{frozenset({86}), frozenset({127}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({24}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({22}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 135, 136, 139, 15, 16, 17, 18, 144, 23, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({34}), frozenset({21}), frozenset({0})}
{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({128, 1, 132, 5, 137, 138, 12, 140, 14, 141, 142, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({135}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({21}), frozenset({0})}
{frozenset({21}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({128, 1, 132, 5, 135, 137, 138, 12, 140, 14, 141, 143, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({142}), frozenset({0})}
{frozenset({21}), frozenset({145}), frozenset({89}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({73}), frozenset({72}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({101}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({46}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 10, 11, 136, 15, 16, 17, 18, 22, 23, 24, 25, 27, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}), frozenset({128, 1, 132, 5, 135, 137, 138, 12, 140, 14, 141, 143, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113}), frozenset({142}), frozenset({0})}
